nm,R
350,0.4725492
360,0.8136537
370,0.9279789
380,0.9519368
390,0.9559342
400,0.9569456
410,0.9580474
420,0.9585333
430,0.9596318
440,0.9609087
450,0.9647879
460,0.970925
470,0.9758958
480,0.978139
490,0.9784624
500,0.9786516
510,0.9773736
520,0.9760194
530,0.9741424
540,0.9720736
550,0.9689902
560,0.9662766
570,0.9629767
580,0.9599789
590,0.9581166
600,0.9573385
610,0.9577855
620,0.959948
630,0.9624107
640,0.965128
650,0.9674629
660,0.9702431
670,0.9721084
680,0.9740211
690,0.9754714
700,0.976914
710,0.9777629
720,0.9787195
730,0.9794031
740,0.9804766
750,0.9812633
760,0.9814156
770,0.9819912
780,0.9822209
790,0.9827613
800,0.9830511
810,0.983178
820,0.9834468
830,0.983548
840,0.9837939
850,0.98354
860,0.9838661
870,0.984503
880,0.9849039
890,0.9835817
900,0.9836933
910,0.9843189
920,0.9834256
930,0.9832362
940,0.9832398
950,0.9826347
960,0.9827149
970,0.9826216
980,0.9824268
990,0.9819235
1000,0.9817317
1010,0.9819258
1020,0.9816829
1030,0.981526
1040,0.9815704
1050,0.9812869
1060,0.9809951
1070,0.9806535
1080,0.9804076
1090,0.9802442
1100,0.979836
1110,0.9802594
1120,0.9800969
1130,0.979457
1140,0.9794496
1150,0.9795262
1160,0.979096
1170,0.9787296
1180,0.9786092
1190,0.9786164
1200,0.977658
1210,0.9772644
1220,0.9771242
1230,0.9765793
1240,0.9765883
1250,0.9763138
1260,0.9763444
1270,0.9760412
1280,0.9757046
1290,0.9752484
1300,0.9750892
1310,0.9747703
1320,0.9744102
1330,0.9737884
1340,0.973674
1350,0.9734256
1360,0.9730325
1370,0.9724493
1380,0.9723079
1390,0.9720427
1400,0.9721742
1410,0.971082
1420,0.9708175
1430,0.9711641
1440,0.9710146
1450,0.970451
1460,0.9698151
1470,0.9696668
1480,0.9689229
1490,0.9688855
1500,0.9688684
1510,0.9686502
1520,0.9683839
1530,0.9679358
1540,0.9678112
1550,0.9675467
1560,0.9669447
1570,0.9669093
1580,0.9665531
1590,0.9666493
1600,0.9663469
1610,0.9666383
1620,0.9667599
1630,0.966927
1640,0.9667167
1650,0.9670087
1660,0.9673709
1670,0.9676169
1680,0.9672419
1690,0.96763
1700,0.9681468
1710,0.9673566
1720,0.9670616
1730,0.967362
1740,0.9669616
1750,0.9663241
1760,0.9667876
1770,0.9672239
1780,0.9663945
1790,0.9669399
1800,0.9668693
1810,0.9671364
1820,0.9670393
1830,0.9677498
1840,0.967849
1850,0.9676414
1860,0.9680853
1870,0.9680743
1880,0.9692372
1890,0.9690172
1900,0.9697806
1910,0.9700941
1920,0.9708767
1930,0.9711424
1940,0.9711534
1950,0.9711495
1960,0.9712472
1970,0.971689
1980,0.9717766
1990,0.9720361
1999.79,0.9751515
2000,0.9721012
2007.51,0.9724317
2015.24,0.9724247
2022.96,0.9727212
2030.68,0.9729222
2038.4,0.9727522
2046.12,0.9731057
2053.84,0.9732177
2061.56,0.9733257
2069.28,0.9736252
2077.01,0.9738767
2084.73,0.9739382
2092.45,0.9742032
2100.17,0.9742437
2107.89,0.9742717
2115.61,0.9744312
2123.33,0.9744817
2131.05,0.9745697
2138.78,0.9745597
2146.5,0.9749967
2154.22,0.9750432
2161.94,0.9752807
2169.66,0.9754422
2177.38,0.9756227
2185.1,0.9758462
2192.82,0.9758512
2200.55,0.9759627
2208.27,0.9761467
2215.99,0.9763437
2223.71,0.9765742
2231.43,0.9764527
2239.15,0.9765112
2246.87,0.9767062
2254.59,0.9769157
2262.31,0.9769802
2270.04,0.9770332
2277.76,0.9771772
2285.48,0.9773212
2293.2,0.9774652
2300.92,0.9774772
2308.64,0.9772277
2316.36,0.9775762
2324.08,0.9778332
2331.81,0.9778572
2339.53,0.9779632
2347.25,0.9782052
2354.97,0.9783057
2362.69,0.9785292
2370.41,0.9784272
2378.13,0.9784727
2385.85,0.9786807
2393.58,0.9787907
2401.3,0.9788767
2409.02,0.9790207
2416.74,0.9791532
2424.46,0.9792272
2432.18,0.9792207
2439.9,0.9792102
2447.62,0.9792782
2455.35,0.9795652
2463.07,0.9795622
2470.79,0.9795512
2478.51,0.9797577
2486.23,0.9797317
2493.95,0.9797017
2501.67,0.9798527
2509.39,0.9799542
2517.11,0.9799132
2524.84,0.9799177
2532.56,0.9799847
2540.28,0.9802657
2548,0.9800177
2555.72,0.9798922
2563.44,0.9792492
2571.16,0.9799467
2578.88,0.9798302
2586.61,0.9795222
2594.33,0.9808957
2602.05,0.9807257
2609.77,0.9797017
2617.49,0.9800562
2625.21,0.9811837
2632.93,0.9798102
2640.65,0.9810452
2648.38,0.9805107
2656.1,0.9805827
2663.82,0.9810042
2671.54,0.9796742
2679.26,0.9804507
2686.98,0.9815287
2694.7,0.9810317
2702.42,0.9814362
2710.15,0.9808337
2717.87,0.9810527
2725.59,0.9791047
2733.31,0.9807027
2741.03,0.9786337
2748.75,0.9807102
2756.47,0.9799557
2764.19,0.9801287
2771.91,0.9800837
2779.64,0.9808517
2787.36,0.9804837
2795.08,0.9806577
2802.8,0.9807377
2810.52,0.9808497
2818.24,0.9809257
2825.96,0.9810057
2833.68,0.9810752
2841.41,0.9809702
2849.13,0.9812352
2856.85,0.9812072
2864.57,0.9815992
2872.29,0.9817507
2880.01,0.9818347
2887.73,0.9818132
2895.45,0.9820342
2903.18,0.9819707
2910.9,0.9821142
2918.62,0.9822962
2926.34,0.9823312
2934.06,0.9822942
2941.78,0.9823332
2949.5,0.9824787
2957.22,0.9825682
2964.95,0.9826572
2972.67,0.9826302
2980.39,0.9828677
2988.11,0.9828797
2995.83,0.9828967
3003.55,0.9830142
3011.27,0.9829717
3018.99,0.9830887
3026.71,0.9828932
3034.44,0.9830152
3042.16,0.9829682
3049.88,0.9829712
3057.6,0.9828432
3065.32,0.9830107
3073.04,0.9830947
3080.76,0.9830507
3088.48,0.9830242
3096.21,0.9830852
3103.93,0.9831672
3111.65,0.9831487
3119.37,0.9831202
3127.09,0.9833377
3134.81,0.9833222
3142.53,0.9834222
3150.25,0.9835072
3157.98,0.9835132
3165.7,0.9836592
3173.42,0.9836292
3181.14,0.9838077
3188.86,0.9839102
3196.58,0.9838707
3204.3,0.9839497
3212.02,0.9840707
3219.75,0.9841722
3227.47,0.9842442
3235.19,0.9842452
3242.91,0.9843237
3250.63,0.9843247
3258.35,0.9843952
3266.07,0.9844932
3273.79,0.9844617
3281.51,0.9844532
3289.24,0.9846117
3296.96,0.9846922
3304.68,0.9847697
3312.4,0.9849587
3320.12,0.9848847
3327.84,0.9853542
3335.56,0.9857237
3343.28,0.9859732
3351.01,0.9863587
3358.73,0.9866302
3366.45,0.9866422
3374.17,0.9865552
3381.89,0.9863592
3389.61,0.9861802
3397.33,0.9860412
3405.05,0.9860162
3412.78,0.9858362
3420.5,0.9858837
3428.22,0.9859137
3435.94,0.9861592
3443.66,0.9862437
3451.38,0.9863177
3459.1,0.9864922
3466.82,0.9865232
3474.55,0.9863742
3482.27,0.9863397
3489.99,0.9863347
3497.71,0.9861982
3505.43,0.9862197
3513.15,0.9861197
3520.87,0.9860792
3528.59,0.9861992
3536.31,0.9862422
3544.04,0.9863017
3551.76,0.9863562
3559.48,0.9863947
3567.2,0.9864767
3574.92,0.9864202
3582.64,0.9864677
3590.36,0.9864847
3598.08,0.9864282
3605.81,0.9864137
3613.53,0.9864797
3621.25,0.9865627
3628.97,0.9866472
3636.69,0.9867667
3644.41,0.9868137
3652.13,0.9868842
3659.85,0.9869772
3667.58,0.9869382
3675.3,0.9869967
3683.02,0.9869782
3690.74,0.9869337
3698.46,0.9869537
3706.18,0.9870887
3713.9,0.9871437
3721.62,0.9871137
3729.35,0.9870837
3737.07,0.9870987
3744.79,0.9872087
3752.51,0.9872737
3760.23,0.9872987
3767.95,0.9872787
3775.67,0.9873287
3783.39,0.9872637
3791.11,0.9872887
3798.84,0.9872887
3806.56,0.9873237
3814.28,0.9873187
3822,0.9874537
3829.72,0.9875137
3837.44,0.9875187
3845.16,0.9874837
3852.88,0.9874637
3860.61,0.9874387
3868.33,0.9874537
3876.05,0.9874987
3883.77,0.9875987
3891.49,0.9875337
3899.21,0.9874637
3906.93,0.9874587
3914.65,0.9874187
3922.38,0.9873437
3930.1,0.9873537
3937.82,0.9873087
3945.54,0.9873237
3953.26,0.9873087
3960.98,0.9873887
3968.7,0.9874237
3976.42,0.9874187
3984.15,0.9873787
3991.87,0.9873487
3999.59,0.9872587
4007.31,0.9873237
4015.03,0.9872587
4022.75,0.9872837
4030.47,0.9871787
4038.19,0.9871887
4045.91,0.9873137
4053.64,0.9873337
4061.36,0.9873787
4069.08,0.9874037
4076.8,0.9875137
4084.52,0.9875987
4092.24,0.9876087
4099.96,0.9875437
4107.68,0.9875637
4115.41,0.9874837
4123.13,0.9874137
4130.85,0.9874437
4138.57,0.9874587
4146.29,0.9874337
4154.01,0.9874037
4161.73,0.9874237
4169.45,0.9874237
4177.18,0.9873937
4184.9,0.9876737
4192.62,0.9887637
4200.34,0.9914887
4208.06,0.9955587
4215.78,0.9951146
4223.5,0.9939653
4231.22,0.9918451
4238.95,0.9930226
4246.67,0.9934392
4254.39,0.9926692
4262.11,0.9941407
4269.83,0.994714
4277.55,0.9908271
4285.27,0.992185
4292.99,0.9942431
4300.71,0.9943794
4308.44,0.9949
4316.16,0.9933331
4323.88,0.9941537
4331.6,0.9927487
4339.32,0.9914837
4347.04,0.9906787
4354.76,0.9899137
4362.48,0.9892837
4370.21,0.9887087
4377.93,0.9883187
4385.65,0.9883637
4393.37,0.9883837
4401.09,0.9884537
4408.81,0.9884837
4416.53,0.9884037
4424.25,0.9882887
4431.98,0.9881187
4439.7,0.9879987
4447.42,0.9879287
4455.14,0.9878987
4462.86,0.9878937
4470.58,0.9878787
4478.3,0.9878687
4486.02,0.9878837
4493.75,0.9879237
4501.47,0.9879887
4509.19,0.9879937
4516.91,0.9880287
4524.63,0.9880187
4532.35,0.9879837
4540.07,0.9880037
4547.79,0.9879787
4555.51,0.9878987
4563.24,0.9878787
4570.96,0.9878537
4578.68,0.9878337
4586.4,0.9878487
4594.12,0.9878887
4601.84,0.9878287
4609.56,0.9877687
4617.28,0.9877887
4625.01,0.9878887
4632.73,0.9879487
4640.45,0.9879437
4648.17,0.9879137
4655.89,0.9879137
4663.61,0.9879187
4671.33,0.9879587
4679.05,0.9879687
4686.78,0.9878887
4694.5,0.9879237
4702.22,0.9879987
4709.94,0.9879037
4717.66,0.9877837
4725.38,0.9877437
4733.1,0.9877387
4740.82,0.9877087
4748.55,0.9876287
4756.27,0.9875737
4763.99,0.9876037
4771.71,0.9876287
4779.43,0.9876237
4787.15,0.9876387
4794.87,0.9876587
4802.59,0.9876787
4810.31,0.9876587
4818.04,0.9876187
4825.76,0.9875187
4833.48,0.9874637
4841.2,0.9874837
4848.92,0.9874037
4856.64,0.9872787
4864.36,0.9871787
4872.08,0.9871237
4879.81,0.9870687
4887.53,0.9869537
4895.25,0.9868137
4902.97,0.9867687
4910.69,0.9868087
4918.41,0.9867837
4926.13,0.9866887
4933.85,0.9866437
4941.58,0.9866537
4949.3,0.9866487
4957.02,0.9865487
4964.74,0.9864387
4972.46,0.9864237
4980.18,0.9864437
4987.9,0.9864237
4995.62,0.9863387
5003.35,0.9862837
5011.07,0.9862587
5018.79,0.9861337
5026.51,0.9859687
5034.23,0.9859937
5041.95,0.9860387
5049.67,0.9859687
5057.39,0.9859087
5065.11,0.9859137
5072.84,0.9859237
5080.56,0.9858367
5088.28,0.9857512
5096,0.9857802
5103.72,0.9857632
5111.44,0.9857672
5119.16,0.9857432
5126.88,0.9856917
5134.61,0.9856662
5142.33,0.9856077
5150.05,0.9854537
5157.77,0.9855077
5165.49,0.9856337
5173.21,0.9855767
5180.93,0.9855447
5188.65,0.9856027
5196.38,0.9855212
5204.1,0.9853502
5211.82,0.9852342
5219.54,0.9851367
5227.26,0.9852252
5234.98,0.9852257
5242.7,0.9851647
5250.42,0.9852092
5258.14,0.9852287
5265.87,0.9852392
5273.59,0.9851792
5281.31,0.9850332
5289.03,0.9849122
5296.75,0.9847932
5304.47,0.9848572
5312.19,0.9849047
5319.91,0.9848842
5327.64,0.9848527
5335.36,0.9847877
5343.08,0.9846422
5350.8,0.9842302
5358.52,0.9840367
5366.24,0.9843147
5373.96,0.9845117
5381.68,0.9845377
5389.41,0.9845467
5397.13,0.9845512
5404.85,0.9845587
5412.57,0.9845497
5420.29,0.9842982
5428.01,0.9840432
5435.73,0.9842477
5443.45,0.9845037
5451.18,0.9846307
5458.9,0.9846032
5466.62,0.9842977
5474.34,0.9841552
5482.06,0.9842217
5489.78,0.9844422
5497.5,0.9847062
5505.22,0.9847967
5512.94,0.9847537
5520.67,0.9845747
5528.39,0.9844432
5536.11,0.9846452
5543.83,0.9847912
5551.55,0.9846242
5559.27,0.9844672
5566.99,0.9846192
5574.71,0.9846732
5582.44,0.9844292
5590.16,0.9845552
5597.88,0.9848972
5605.6,0.9850407
5613.32,0.9851017
5621.04,0.9852137
5628.76,0.9853717
5636.48,0.9852862
5644.21,0.9847512
5651.93,0.9845927
5659.65,0.9849757
5667.37,0.9854082
5675.09,0.9854292
5682.81,0.9852912
5690.53,0.9853367
5698.25,0.9855037
5705.98,0.9854757
5713.7,0.9850237
5721.42,0.9846917
5729.14,0.9849237
5736.86,0.9853032
5744.58,0.9854132
5752.3,0.9854552
5760.02,0.9854387
5767.74,0.9849077
5775.47,0.9845492
5783.19,0.9849507
5790.91,0.9854247
5798.63,0.9856942
5806.35,0.9858822
5814.07,0.9858447
5821.79,0.9851242
5829.51,0.9844102
5837.24,0.9845917
5844.96,0.9851642
5852.68,0.9854887
5860.4,0.9853587
5868.12,0.9852087
5875.84,0.9850657
5883.56,0.9845432
5891.28,0.9840687
5899.01,0.9841492
5906.73,0.9846227
5914.45,0.9850557
5922.17,0.9852167
5929.89,0.9849652
5937.61,0.9841217
5945.33,0.9836132
5953.05,0.9841262
5960.78,0.9847332
5968.5,0.9847482
5976.22,0.9844997
5983.94,0.9842927
5991.66,0.9840937
5999.38,0.9842292
6007.1,0.9846037
6014.82,0.9846907
6022.54,0.9846442
6030.27,0.9849442
6037.99,0.9851962
6045.71,0.9846367
6053.43,0.9836562
6061.15,0.9835312
6068.87,0.9837307
6076.59,0.9837377
6084.31,0.9840762
6092.04,0.9847162
6099.76,0.9851577
6107.48,0.9850327
6115.2,0.9844002
6122.92,0.9843272
6130.64,0.9848382
6138.36,0.9851682
6146.08,0.9851317
6153.81,0.9849447
6161.53,0.9847792
6169.25,0.9848137
6176.97,0.9849417
6184.69,0.9848567
6192.41,0.9847902
6200.13,0.9850207
6207.85,0.9852292
6215.58,0.9852047
6223.3,0.9851547
6231.02,0.9852407
6238.74,0.9853807
6246.46,0.9854802
6254.18,0.9855202
6261.9,0.9854772
6269.62,0.9854082
6277.34,0.9854207
6285.07,0.9855337
6292.79,0.9856487
6300.51,0.9857452
6308.23,0.9858182
6315.95,0.9858732
6323.67,0.9859587
6331.39,0.9859987
6339.11,0.9857217
6346.84,0.9852342
6354.56,0.9852032
6362.28,0.9854922
6370,0.9854912
6377.72,0.9852852
6385.44,0.9853477
6393.16,0.9856657
6400.88,0.9859247
6408.61,0.9854797
6416.33,0.9841497
6424.05,0.9835412
6431.77,0.9839777
6439.49,0.9846057
6447.21,0.9850157
6454.93,0.9852792
6462.65,0.9854647
6470.38,0.9854977
6478.1,0.9852437
6485.82,0.9846317
6493.54,0.9840022
6501.26,0.9839317
6508.98,0.9844242
6516.7,0.9848807
6524.42,0.9850392
6532.14,0.9851492
6539.87,0.9853667
6547.59,0.9854732
6555.31,0.9853767
6563.03,0.9850907
6570.75,0.9845807
6578.47,0.9840947
6586.19,0.9839282
6593.91,0.9840792
6601.64,0.9844452
6609.36,0.9848727
6617.08,0.9851602
6624.8,0.9850597
6632.52,0.9844467
6640.24,0.9837227
6647.96,0.9838607
6655.68,0.9845952
6663.41,0.9851302
6671.13,0.9852147
6678.85,0.9850122
6686.57,0.9849042
6694.29,0.9850262
6702.01,0.9851382
6709.73,0.9849662
6717.45,0.9845882
6725.18,0.9845767
6732.9,0.9849602
6740.62,0.9853547
6748.34,0.9856052
6756.06,0.9857137
6763.78,0.9857082
6771.5,0.9855837
6779.22,0.9852997
6786.94,0.9849127
6794.67,0.9847992
6802.39,0.9850682
6810.11,0.9854397
6817.83,0.9856507
6825.55,0.9856387
6833.27,0.9855612
6840.99,0.9856822
6848.71,0.9858107
6856.44,0.9854892
6864.16,0.9848992
6871.88,0.9845412
6879.6,0.9846612
6887.32,0.9850437
6895.04,0.9852772
6902.76,0.9852447
6910.48,0.9851552
6918.21,0.9851217
6925.93,0.9851752
6933.65,0.9852887
6941.37,0.9854032
6949.09,0.9853807
6956.81,0.9851437
6964.53,0.9848467
6972.25,0.9846532
6979.98,0.9846437
6987.7,0.9846457
6995.42,0.9845622
7003.14,0.9845247
7010.86,0.9845552
7018.58,0.9846377
7026.3,0.9847097
7034.02,0.9846402
7041.74,0.9843487
7049.47,0.9839862
7057.19,0.9837487
7064.91,0.9838342
7072.63,0.9841242
7080.35,0.9843292
7088.07,0.9844482
7095.79,0.9844937
7103.51,0.9844842
7111.24,0.9843822
7118.96,0.9842752
7126.68,0.9842007
7134.4,0.9841587
7142.12,0.9841027
7149.84,0.9839887
7157.56,0.9839012
7165.28,0.9838707
7173.01,0.9838917
7180.73,0.9839817
7188.45,0.9840847
7196.17,0.9841382
7203.89,0.9841172
7211.61,0.9840067
7219.33,0.9839462
7227.05,0.9839497
7234.78,0.9839727
7242.5,0.9839812
7250.22,0.9839112
7257.94,0.9837557
7265.66,0.9835342
7273.38,0.9832587
7281.1,0.9830337
7288.82,0.9829072
