nm,R
7296.54,0.9828167
7304.27,0.9827207
7311.99,0.9825752
7319.71,0.9823932
7327.43,0.9821722
7335.15,0.9819032
7342.87,0.9816267
7350.59,0.9814442
7358.31,0.9813152
7366.04,0.9812167
7373.76,0.9810502
7381.48,0.9808412
7389.2,0.9806102
7396.92,0.9803732
7404.64,0.9801387
7412.36,0.9799152
7420.08,0.9797047
7427.81,0.9795192
7435.53,0.9793187
7443.25,0.9790597
7450.97,0.9787257
7458.69,0.9782647
7466.41,0.9778162
7474.13,0.9774202
7481.85,0.9771332
7489.58,0.9769042
7497.3,0.9766462
7505.02,0.9763432
7512.74,0.9759532
7520.46,0.9755142
7528.18,0.9750407
7535.9,0.9745322
7543.62,0.9740192
7551.34,0.9735087
7559.07,0.9730032
7566.79,0.9724207
7574.51,0.9717397
7582.23,0.9709712
7589.95,0.9701082
7597.67,0.9692552
7605.39,0.9684112
7613.11,0.9675807
7620.84,0.9666912
7628.56,0.9657317
7636.28,0.9646767
7644,0.9634562
7651.72,0.9621552
7659.44,0.9607762
7667.16,0.9592847
7674.88,0.9577247
7682.61,0.9560932
7690.33,0.9542717
7698.05,0.9522812
7705.77,0.9501372
7713.49,0.9476932
7721.21,0.9450542
7728.93,0.9422517
7736.65,0.9391517
7744.38,0.9358002
7752.1,0.9322437
7759.82,0.9282882
7767.54,0.9239867
7775.26,0.9194007
7782.98,0.9142057
7790.7,0.9085082
7798.42,0.9024092
7806.14,0.8954992
7813.87,0.8880727
7821.59,0.8802217
7829.31,0.8714952
7837.03,0.8622887
7844.75,0.8526387
7852.47,0.8420412
7860.19,0.8310257
7867.91,0.8195017
7875.64,0.8072817
7883.36,0.7948102
7891.08,0.7820037
7898.8,0.7690172
7906.52,0.7560192
7914.24,0.7430922
7921.96,0.7304382
7929.68,0.7180087
7937.41,0.7062747
7945.13,0.6952037
7952.85,0.6847087
7960.57,0.6756257
7968.29,0.6671882
7976.01,0.6597082
7983.73,0.6534492
7991.45,0.6478272
7999.18,0.6434502
8006.9,0.6399672
8014.62,0.6370792
8022.34,0.6355302
8030.06,0.6344452
8037.78,0.6340752
8045.5,0.6345057
8053.22,0.6353062
8060.94,0.6368492
8068.67,0.6387942
8076.39,0.6410782
8084.11,0.6439007
8091.83,0.6468962
8099.55,0.6502107
8107.27,0.6537432
8114.99,0.6573922
8122.71,0.6612877
8130.44,0.6652312
8138.16,0.6692687
8145.88,0.6733647
8153.6,0.6774852
8161.32,0.6816802
8169.04,0.6858817
8176.76,0.6901007
8184.48,0.6942667
8192.21,0.6984017
8199.93,0.7024207
8207.65,0.7063992
8215.37,0.7103112
8223.09,0.7141467
8230.81,0.7179427
8238.53,0.7216067
8246.25,0.7252287
8253.98,0.7287647
8261.7,0.7322342
8269.42,0.7356562
8277.14,0.7389802
8284.86,0.7422657
8292.58,0.7454532
8300.3,0.7485767
8308.02,0.7516292
8315.74,0.7545982
8323.47,0.7575342
8331.19,0.7603922
8338.91,0.7632242
8346.63,0.7659972
8354.35,0.7687152
8362.07,0.7713842
8369.79,0.7739712
8377.51,0.7765287
8385.24,0.7789952
8392.96,0.7814347
8400.68,0.7838132
8408.4,0.7861497
8416.12,0.7884497
8423.84,0.7907007
8431.56,0.7929342
8439.28,0.7951172
8447.01,0.7972862
8454.73,0.7994137
8462.45,0.8015162
8470.17,0.8035857
8477.89,0.8056242
8485.61,0.8076432
8493.33,0.8096287
8501.05,0.8116027
8508.78,0.8135257
8516.5,0.8154327
8524.22,0.8172947
8531.94,0.8191482
8539.66,0.8209897
8547.38,0.8228437
8555.1,0.8247047
8562.82,0.8265627
8570.54,0.8284177
8578.27,0.8302267
8585.99,0.8320262
8593.71,0.8337867
8601.43,0.8355437
8609.15,0.8372967
8616.87,0.8390482
8624.59,0.8407992
8632.31,0.8425357
8640.04,0.8442602
8647.76,0.8459627
8655.48,0.8476532
8663.2,0.8493177
8670.92,0.8509737
8678.64,0.8525992
8686.36,0.8542207
8694.08,0.8558392
8701.81,0.8574632
8709.53,0.8591232
8717.25,0.8607977
8724.97,0.8625107
8732.69,0.8642297
8740.41,0.8659602
8748.13,0.8676872
8755.85,0.8694107
8763.57,0.8711367
8771.3,0.8728642
8779.02,0.8745902
8786.74,0.8763147
8794.46,0.8780217
8802.18,0.8797202
8809.9,0.8814222
8817.62,0.8831222
8825.34,0.8848687
8833.07,0.8866207
8840.79,0.8884277
8848.51,0.8902377
8856.23,0.8921002
8863.95,0.8939632
8871.67,0.8958827
8879.39,0.8977997
8887.11,0.8997442
8894.84,0.9016852
8902.56,0.9036257
8910.28,0.9055637
8918,0.9075092
8925.72,0.9094527
8933.44,0.9114047
8941.16,0.9133492
8948.88,0.9152597
8956.61,0.9171597
8964.33,0.9189862
8972.05,0.9208012
8979.77,0.9225247
8987.49,0.9242357
8995.21,0.9258212
9002.93,0.9273947
9010.65,0.9288032
9018.37,0.9302042
9026.1,0.9314267
9033.82,0.9326472
9041.54,0.9336737
9049.26,0.9346957
9056.98,0.9355042
9064.7,0.9362982
9072.42,0.9368927
9080.14,0.9374632
9087.87,0.9378652
9095.59,0.9382347
9103.31,0.9384532
9111.03,0.9386282
9118.75,0.9386997
9126.47,0.9387287
9134.19,0.9387112
9141.91,0.9386662
9149.64,0.9385727
9157.36,0.9384377
9165.08,0.9382412
9172.8,0.9379687
9180.52,0.9376652
9188.24,0.9373032
9195.96,0.9369442
9203.68,0.9365927
9211.41,0.9362452
9219.13,0.9359247
9226.85,0.9356052
9234.57,0.9352502
9242.29,0.9348957
9250.01,0.9344892
9257.73,0.9340757
9265.45,0.9336617
9273.17,0.9332482
9280.9,0.9328612
9288.62,0.9324922
9296.34,0.9321427
9304.06,0.9318182
9311.78,0.9314962
9319.5,0.9311827
9327.22,0.9308647
9334.94,0.9305057
9342.67,0.9301472
9350.39,0.9297502
9358.11,0.9293512
9365.83,0.9289827
9373.55,0.9286257
9381.27,0.9283132
9388.99,0.9280367
9396.71,0.9277847
9404.44,0.9275772
9412.16,0.9273797
9419.88,0.9272342
9427.6,0.9270902
9435.32,0.9269557
9443.04,0.9268222
9450.76,0.9266447
9458.48,0.9264487
9466.21,0.9262392
9473.93,0.9260152
9481.65,0.9258137
9489.37,0.9256852
9497.09,0.9255557
9504.81,0.9255432
9512.53,0.9255317
9520.25,0.9255262
9527.97,0.9255222
9535.7,0.9254962
9543.42,0.9254442
9551.14,0.9253977
9558.86,0.9253727
9566.58,0.9253472
9574.3,0.9254132
9582.02,0.9254877
9589.74,0.9256227
9597.47,0.9257942
9605.19,0.9259807
9612.91,0.9261987
9620.63,0.9264162
9628.35,0.9266252
9636.07,0.9268332
9643.79,0.9270182
9651.51,0.9271932
9659.24,0.9273727
9666.96,0.9275602
9674.68,0.9277507
9682.4,0.9280237
9690.12,0.9282967
9697.84,0.9286367
9705.56,0.9290062
9713.28,0.9293917
9721.01,0.9298092
9728.73,0.9302257
9736.45,0.9306727
9744.17,0.9311197
9751.89,0.9315907
9759.61,0.9320757
9767.33,0.9325637
9775.05,0.9330607
9782.77,0.9335562
9790.5,0.9340402
9798.22,0.9345212
9805.94,0.9350057
9813.66,0.9354947
9821.38,0.9359847
9829.1,0.9365082
9836.82,0.9370317
9844.54,0.9375692
9852.27,0.9381152
9859.99,0.9386572
9867.71,0.9391882
9875.43,0.9397182
9883.15,0.9402077
9890.87,0.9406847
9898.59,0.9411382
9906.31,0.9415462
9914.04,0.9419532
9921.76,0.9423187
9929.48,0.9426782
9937.2,0.9430297
9944.92,0.9433692
9952.64,0.9437087
9960.36,0.9440212
9968.08,0.9443327
9975.81,0.9446172
9983.53,0.9448747
9991.25,0.9451307
9998.97,0.9453427
10006.7,0.9455537
10014.4,0.9457587
10022.1,0.9459567
10029.9,0.9461547
10037.6,0.9463217
10045.3,0.9464877
10053,0.9466082
10060.7,0.9466767
10068.5,0.9467452
10076.2,0.9466957
10083.9,0.9466392
10091.6,0.9465407
10099.3,0.9463827
10107.1,0.9462237
10114.8,0.9459972
10122.5,0.9457597
10130.2,0.9455047
10138,0.9452097
10145.7,0.9449147
10153.4,0.9445962
10161.1,0.9442687
10168.8,0.9439387
10176.6,0.9435937
10184.3,0.9432487
10192,0.9428952
10199.7,0.9425352
10207.4,0.9421752
10215.2,0.9417912
10222.9,0.9414067
10230.6,0.9410072
10238.3,0.9405822
10246,0.9401577
10253.8,0.9397027
10261.5,0.9392382
10269.2,0.9387732
10276.9,0.9382977
10284.7,0.9378227
10292.4,0.9373572
10300.1,0.9369007
10307.8,0.9364457
10315.5,0.9360142
10323.3,0.9355877
10331,0.9351672
10338.7,0.9347712
10346.4,0.9343757
10354.1,0.9339957
10361.9,0.9336302
10369.6,0.9332647
10377.3,0.9329127
10385,0.9325637
10392.8,0.9322142
10400.5,0.9318627
10408.2,0.9315117
10415.9,0.9311642
10423.6,0.9308212
10431.4,0.9304787
10439.1,0.9301617
10446.8,0.9298547
10454.5,0.9295472
10462.2,0.9292757
10470,0.9290047
10477.7,0.9287397
10485.4,0.9284902
10493.1,0.9282417
10500.8,0.9280042
10508.6,0.9277777
10516.3,0.9275507
10524,0.9273507
10531.7,0.9271592
10539.5,0.9269677
10547.2,0.9268282
10554.9,0.9266907
10562.6,0.9265642
10570.3,0.9264837
10578.1,0.9264037
10585.8,0.9263362
10593.5,0.9262852
10601.2,0.9262352
10608.9,0.9261877
10616.7,0.9261417
10624.4,0.9260962
10632.1,0.9260632
10639.8,0.9260337
10647.6,0.9260047
10655.3,0.9260042
10663,0.9260047
10670.7,0.9260077
10678.4,0.9260297
10686.2,0.9260517
10693.9,0.9260777
10701.6,0.9261147
10709.3,0.9261512
10717,0.9261907
10724.8,0.9262347
10732.5,0.9262782
10740.2,0.9263292
10747.9,0.9263862
10755.6,0.9264432
10763.4,0.9265297
10771.1,0.9266317
10778.8,0.9267332
10786.5,0.9268652
10794.3,0.9270067
10802,0.9271482
10809.7,0.9272727
10817.4,0.9273942
10825.1,0.9275162
10832.9,0.9276107
10840.6,0.9277037
10848.3,0.9277967
10856,0.9279197
10863.7,0.9280427
10871.5,0.9281682
10879.2,0.9283442
10886.9,0.9285197
10894.6,0.9286972
10902.4,0.9288877
10910.1,0.9290782
10917.8,0.9292642
10925.5,0.9294227
10933.2,0.9295812
10941,0.9297327
10948.7,0.9298462
10956.4,0.9299597
10964.1,0.9300722
10971.8,0.9301797
10979.6,0.9302867
10987.3,0.9303967
10995,0.9305257
11002.7,0.9306542
11010.4,0.9307812
11018.2,0.9309007
11025.9,0.9310202
11033.6,0.9311372
11041.3,0.9312312
11049.1,0.9313257
11056.8,0.9314197
11064.5,0.9315137
11072.2,0.9316072
11079.9,0.9317007
11087.7,0.9317997
11095.4,0.9318987
11103.1,0.9319977
11110.8,0.9320987
11118.5,0.9321997
11126.3,0.9323007
11134,0.9324182
11141.7,0.9325392
11149.4,0.9326597
11157.2,0.9327922
11164.9,0.9329292
11172.6,0.9330662
11180.3,0.9331892
11188,0.9333037
11195.8,0.9334177
11203.5,0.9335062
11211.2,0.9335667
11218.9,0.9336277
11226.6,0.9336767
11234.4,0.9337032
11242.1,0.9337287
11249.8,0.9337567
11257.5,0.9337892
11265.2,0.9338207
11273,0.9338537
11280.7,0.9338887
11288.4,0.9339237
11296.1,0.9339587
11303.9,0.9339747
11311.6,0.9339867
11319.3,0.9339987
11327,0.9339887
11334.7,0.9339677
11342.5,0.9339462
11350.2,0.9339022
11357.9,0.9338287
11365.6,0.9337562
11373.3,0.9336682
11381.1,0.9335307
11388.8,0.9333927
11396.5,0.9332552
11404.2,0.9330852
11412,0.9329147
11419.7,0.9327447
11427.4,0.9325812
11435.1,0.9324212
11442.8,0.9322617
11450.6,0.9321107
11458.3,0.9319702
11466,0.9318302
11473.7,0.9316902
11481.4,0.9315562
11489.2,0.9314227
11496.9,0.9312887
11504.6,0.9311462
11512.3,0.9310032
11520,0.9308602
11527.8,0.9307052
11535.5,0.9305407
11543.2,0.9303767
11550.9,0.9302082
11558.7,0.9300257
11566.4,0.9298437
11574.1,0.9296617
11581.8,0.9294797
11589.5,0.9292977
11597.3,0.9291162
11605,0.9289442
11612.7,0.9287802
11620.4,0.9286167
11628.1,0.9284562
11635.9,0.9283082
11643.6,0.9281602
11651.3,0.9280122
11659,0.9278692
11666.8,0.9277282
11674.5,0.9275872
11682.2,0.9274557
11689.9,0.9273367
11697.6,0.9272182
11705.4,0.9270997
11713.1,0.9270082
11720.8,0.9269167
11728.5,0.9268257
11736.2,0.9267357
11744,0.9266467
11751.7,0.9265582
11759.4,0.9264717
11767.1,0.9263967
11774.8,0.9263227
11782.6,0.9262487
11790.3,0.9262072
11798,0.9261817
11805.7,0.9261562
11813.5,0.9261357
11821.2,0.9261322
11828.9,0.9261292
11836.6,0.9261257
11844.3,0.9260982
11852.1,0.9260592
11859.8,0.9260212
11867.5,0.9259787
11875.2,0.9259162
11882.9,0.9258542
11890.7,0.9257922
11898.4,0.9257622
11906.1,0.9257482
11913.8,0.9257342
11921.6,0.9257302
11929.3,0.9257942
11937,0.9258577
11944.7,0.9259217
11952.4,0.9260037
11960.2,0.9261007
11967.9,0.9261962
11975.6,0.9262927
11983.3,0.9263922
11991,0.9264917
11998.8,0.9265917
12006.5,0.9267007
12014.2,0.9268262
12021.9,0.9269507
12029.6,0.9270757
12037.4,0.9272267
12045.1,0.9273842
12052.8,0.9275412
12060.5,0.9277012
12068.3,0.9278747
12076,0.9280477
12083.7,0.9282207
12091.4,0.9283942
12099.1,0.9285697
12106.9,0.9287437
12114.6,0.9289182
12122.3,0.9290827
12130,0.9292462
12137.7,0.9294097
12145.5,0.9295732
12153.2,0.9297377
12160.9,0.9299032
12168.6,0.9300677
12176.4,0.9302512
12184.1,0.9304522
12191.8,0.9306537
12199.5,0.9308542
12207.2,0.9310882
12215,0.9313302
12222.7,0.9315712
12230.4,0.9318147
12238.1,0.9320812
12245.8,0.9323467
12253.6,0.9326132
12261.3,0.9328857
12269,0.9331732
12276.7,0.9334602
12284.4,0.9337472
12292.2,0.9340402
12299.9,0.9343377
12307.6,0.9346357
12315.3,0.9349327
12323.1,0.9352122
12330.8,0.9354862
12338.5,0.9357602
12346.2,0.9360337
12353.9,0.9362567
12361.7,0.9364782
12369.4,0.9367002
12377.1,0.9369162
12384.8,0.9371062
12392.5,0.9372962
12400.3,0.9374862
12408,0.9376847
12415.7,0.9379037
12423.4,0.9381222
12431.2,0.9383402
12438.9,0.9385877
12446.6,0.9388677
12454.3,0.9391477
12462,0.9394267
12469.8,0.9397357
12477.5,0.9400627
12485.2,0.9403902
12492.9,0.9407167
12500.6,0.9410567
12508.4,0.9414022
12516.1,0.9417472
12523.8,0.9420917
12531.5,0.9424177
12539.2,0.9427392
12547,0.9430612
12554.7,0.9433817
12562.4,0.9436577
12570.1,0.9439277
12577.9,0.9441972
12585.6,0.9444667
12593.3,0.9447172
12601,0.9449657
12608.7,0.9452147
12616.5,0.9454627
12624.2,0.9457452
12631.9,0.9460287
12639.6,0.9463112
12647.3,0.9465942
12655.1,0.9469252
12662.8,0.9472567
12670.5,0.9475877
12678.2,0.9479187
12686,0.9482672
12693.7,0.9486152
12701.4,0.9489632
12709.1,0.9493107
12716.8,0.9496352
12724.6,0.9499587
12732.3,0.9502812
12740,0.9506042
12747.7,0.9508972
12755.4,0.9511862
12763.2,0.9514762
12770.9,0.9517647
12778.6,0.9520532
12786.3,0.9523417
12794,0.9526292
12801.8,0.9529167
12809.5,0.9532137
12817.2,0.9535127
12824.9,0.9538117
12832.7,0.9541102
12840.4,0.9543947
12848.1,0.9546712
12855.8,0.9549482
12863.5,0.9552247
12871.3,0.9554827
12879,0.9557242
12886.7,0.9559657
12894.4,0.9562067
12902.1,0.9564497
12909.9,0.9566952
12917.6,0.9569407
12925.3,0.9571852
12933,0.9574387
12940.8,0.9577227
12948.5,0.9580062
12956.2,0.9582902
12963.9,0.9585742
12971.6,0.9588892
12979.4,0.9592042
12987.1,0.9595187
12994.8,0.9598327
13002.5,0.9601467
13010.2,0.9604607
13018,0.9607742
13025.7,0.9610872
13033.4,0.9613792
13041.1,0.9616567
13048.8,0.9619337
13056.6,0.9622107
13064.3,0.9624692
13072,0.9626952
13079.7,0.9629197
13087.5,0.9631447
13095.2,0.9633677
13102.9,0.9635677
13110.6,0.9637677
13118.3,0.9639672
13126.1,0.9641667
13133.8,0.9643622
13141.5,0.9645567
13149.2,0.9647512
13156.9,0.9649447
13164.7,0.9651247
13172.4,0.9652897
13180.1,0.9654542
13187.8,0.9656187
13195.6,0.9657787
13203.3,0.9659132
13211,0.9660482
13218.7,0.9661822
13226.4,0.9663162
13234.2,0.9664592
13241.9,0.9666042
13249.6,0.9667497
13257.3,0.9668952
13265,0.9670477
13272.8,0.9672132
13280.5,0.9673787
13288.2,0.9675432
13295.9,0.9677082
13303.6,0.9678682
13311.4,0.9680277
13319.1,0.9681877
13326.8,0.9683472
13334.5,0.9684977
13342.3,0.9686417
13350,0.9687852
13357.7,0.9689287
13365.4,0.9690707
13373.1,0.9692057
13380.9,0.9693412
13388.6,0.9694762
13396.3,0.9696112
13404,0.9697442
13411.7,0.9698757
13419.5,0.9700072
13427.2,0.9701392
13434.9,0.9702682
13442.6,0.9703867
13450.4,0.9705042
13458.1,0.9706217
13465.8,0.9707397
13473.5,0.9708502
13481.2,0.9709567
13489,0.9710632
13496.7,0.9711697
13504.4,0.9712767
13512.1,0.9713917
13519.8,0.9715062
13527.6,0.9716207
13535.3,0.9717357
13543,0.9718452
13550.7,0.9719502
13558.4,0.9720557
13566.2,0.9721602
13573.9,0.9722647
13581.6,0.9723247
13589.3,0.9723812
13597.1,0.9724372
13604.8,0.9724927
13612.5,0.9725397
13620.2,0.9725667
13627.9,0.9725932
13635.7,0.9726197
13643.4,0.9726467
