nm,T
200,0.7390371
201,0.7418118
202,0.7447189
203,0.7468435
204,0.7490527
205,0.7507211
206,0.7517048
207,0.7526649
208,0.7537065
209,0.7541704
210,0.7551437
211,0.7555197
212,0.7559694
213,0.7568297
214,0.7576485
215,0.7582274
216,0.7597829
217,0.7609634
218,0.7625661
219,0.7646416
220,0.7670877
221,0.7690806
222,0.7718733
223,0.7747236
224,0.7775409
225,0.780764
226,0.78371
227,0.7862019
228,0.7894685
229,0.7923318
230,0.794871
231,0.7978587
232,0.8002189
233,0.8022434
234,0.805179
235,0.8071904
236,0.8091012
237,0.8114426
238,0.8129211
239,0.814108
240,0.8162392
241,0.8177156
242,0.8188973
243,0.8206642
244,0.8219614
245,0.8225387
246,0.8239988
247,0.8251385
248,0.8256736
249,0.8270369
250,0.828069
251,0.8281988
252,0.8295024
253,0.8300655
254,0.8305089
255,0.8313658
256,0.8321583
257,0.8322643
258,0.8330244
259,0.8335025
260,0.83384
261,0.8345866
262,0.8352003
263,0.8351216
264,0.8358792
265,0.836734
266,0.8365404
267,0.8373248
268,0.8374703
269,0.8374333
270,0.8378429
271,0.8387626
272,0.838662
273,0.8394169
274,0.8395227
275,0.8394271
276,0.8404023
277,0.8403971
278,0.8407641
279,0.8410425
280,0.8414766
281,0.8410126
282,0.8420361
283,0.8420922
284,0.8420676
285,0.8423423
286,0.8423365
287,0.8422662
288,0.8433304
289,0.843154
290,0.8431576
291,0.8439665
292,0.8439893
293,0.8433732
294,0.8442395
295,0.8440278
296,0.8442404
297,0.8442889
298,0.8448144
299,0.8444651
300,0.8449437
301,0.8449458
302,0.8454175
303,0.8454502
304,0.8461538
305,0.8459418
306,0.846071
307,0.8460586
308,0.8461114
309,0.8465266
310,0.846831
311,0.8463357
312,0.8469969
313,0.8471526
314,0.8470557
315,0.8475466
316,0.8474602
317,0.847188
318,0.8477448
319,0.8475564
320,0.8472709
321,0.8475773
322,0.8475586
323,0.8474145
324,0.8477899
325,0.8475771
326,0.8477399
327,0.8478391
328,0.8481103
329,0.8477887
330,0.8485535
331,0.8484568
332,0.848245
333,0.8484886
334,0.8485715
335,0.848203
336,0.8483473
337,0.8484453
338,0.8486056
339,0.8486981
340,0.8487885
341,0.8482662
342,0.8487115
343,0.8486678
344,0.8483043
345,0.8487916
346,0.8485983
347,0.8483335
348,0.8486667
349,0.8486412
350,0.8483585
351,0.8485352
352,0.8484161
353,0.8480904
354,0.8487679
355,0.8485838
356,0.8484588
357,0.8486772
358,0.8485472
359,0.8481732
360,0.8485955
361,0.8485433
362,0.8482393
363,0.8486477
364,0.8486149
365,0.8480985
366,0.848431
367,0.8484616
368,0.8486143
369,0.849008
370,0.8484887
371,0.8483277
372,0.8487989
373,0.8485906
374,0.8486964
375,0.8488519
376,0.8487234
377,0.8487321
378,0.849123
379,0.8496185
380,0.8495015
381,0.8492311
382,0.849679
383,0.8498001
384,0.8498364
385,0.8502933
386,0.8499398
387,0.8499586
388,0.8502918
389,0.8504818
390,0.8505117
391,0.850646
392,0.8504488
393,0.850662
394,0.8513344
395,0.8511979
396,0.851324
397,0.8516168
398,0.8517682
399,0.8515914
400,0.8521169
401,0.8520937
402,0.8522964
403,0.8529087
404,0.8527144
405,0.8527047
406,0.853152
407,0.8533317
408,0.8534169
409,0.8538158
410,0.8534934
411,0.8536433
412,0.8540925
413,0.8540709
414,0.854133
415,0.8545875
416,0.8544527
417,0.8544045
418,0.8549108
419,0.8550302
420,0.8550298
421,0.8554987
422,0.8551453
423,0.8552304
424,0.855321
425,0.8555812
426,0.855689
427,0.8560976
428,0.8558716
429,0.8558017
430,0.8562984
431,0.8563058
432,0.8565144
433,0.8566532
434,0.8564992
435,0.8564835
436,0.8567771
437,0.856658
438,0.8568522
439,0.8571585
440,0.8569078
441,0.8568917
442,0.8573213
443,0.8572402
444,0.8571598
445,0.8575811
446,0.8573206
447,0.8572858
448,0.8577233
449,0.857618
450,0.8575728
451,0.857869
452,0.8576398
453,0.8575707
454,0.8579554
455,0.8578738
456,0.8579465
457,0.8581562
458,0.8579608
459,0.8580205
460,0.8582338
461,0.8582148
462,0.8583551
463,0.8585381
464,0.8582967
465,0.8583354
466,0.8585396
467,0.8582604
468,0.8583651
469,0.8586962
470,0.8584027
471,0.8583764
472,0.8587178
473,0.8587237
474,0.8587754
475,0.8590574
476,0.8588366
477,0.8587284
478,0.8590751
479,0.8589765
480,0.8590552
481,0.8592916
482,0.8589668
483,0.8589007
484,0.8592422
485,0.8592363
486,0.8592581
487,0.859128
488,0.8589357
489,0.8590353
490,0.8593949
491,0.8592775
492,0.8593911
493,0.8597342
494,0.8594467
495,0.8593988
496,0.8595981
497,0.859405
498,0.859624
499,0.8597488
500,0.8594094
501,0.8593833
502,0.8596567
503,0.859578
504,0.8598666
505,0.8596895
506,0.8592634
507,0.8596967
508,0.8598666
509,0.8596532
510,0.8598798
511,0.8600392
512,0.8597887
513,0.85982
514,0.85994
515,0.8599405
516,0.8601479
517,0.8601116
518,0.8598585
519,0.8600721
520,0.8603481
521,0.8601111
522,0.8603564
523,0.8604151
524,0.8601205
525,0.8602292
526,0.8604887
527,0.8603734
528,0.8604889
529,0.8605654
530,0.8602849
531,0.860523
532,0.8606613
533,0.8605393
534,0.8606702
535,0.8607998
536,0.8604878
537,0.8606746
538,0.8607351
539,0.8606148
540,0.8608796
541,0.8610378
542,0.8604115
543,0.860788
544,0.8608502
545,0.8607037
546,0.8609619
547,0.8612096
548,0.860634
549,0.8608394
550,0.8610045
551,0.8607281
552,0.861214
553,0.8612476
554,0.8607552
555,0.8608162
556,0.8610792
557,0.8610452
558,0.8613001
559,0.8611895
560,0.8609174
561,0.8609616
562,0.8608169
563,0.8611433
564,0.8614461
565,0.8611713
566,0.8613665
567,0.8613024
568,0.8607994
569,0.8612574
570,0.8614326
571,0.8612558
572,0.8612155
573,0.8611827
574,0.8607777
575,0.8612659
576,0.8612919
577,0.8611437
578,0.8613988
579,0.8616553
580,0.8610355
581,0.8613336
582,0.8615216
583,0.8613527
584,0.8616897
585,0.8614372
586,0.8611947
587,0.8614358
588,0.861757
589,0.8614428
590,0.8618252
591,0.8611309
592,0.8612595
593,0.8616002
594,0.8618176
595,0.861635
596,0.8618698
597,0.8616596
598,0.8613163
599,0.8615558
600,0.8617586
601,0.8616074
602,0.8619108
603,0.8617534
604,0.8615205
605,0.8616471
606,0.8618691
607,0.861492
608,0.8621905
609,0.8621425
610,0.8618724
611,0.8619041
612,0.8621709
613,0.8619276
614,0.8622732
615,0.861654
616,0.8615498
617,0.86181
618,0.8619825
619,0.8616365
620,0.8621181
621,0.8622857
622,0.8616779
623,0.861943
624,0.8620705
625,0.8619996
626,0.8623453
627,0.8622265
628,0.861626
629,0.8622181
630,0.8622893
631,0.862024
632,0.862381
633,0.8623149
634,0.8619258
635,0.8622658
636,0.8624635
637,0.8619156
638,0.8623846
639,0.8624978
640,0.8620321
641,0.8622911
642,0.862445
643,0.8624802
644,0.8627972
645,0.8625928
646,0.8622317
647,0.8624825
648,0.8625686
649,0.8624337
650,0.8626427
651,0.8624218
652,0.86204
653,0.8625816
654,0.8625123
655,0.86252
656,0.8625149
657,0.8626786
658,0.8620921
659,0.8628375
660,0.8625983
661,0.8624044
662,0.8627787
663,0.8628466
664,0.8623771
665,0.8629607
666,0.8627944
667,0.8624626
668,0.863045
669,0.8629902
670,0.8624244
671,0.8628433
672,0.8629134
673,0.8627149
674,0.8629872
675,0.8627323
676,0.8626472
677,0.8630331
678,0.8629379
679,0.8628571
680,0.8628436
681,0.8634372
682,0.8625495
683,0.8630555
684,0.8631086
685,0.8626461
686,0.8634317
687,0.8626499
688,0.8628167
689,0.8630392
690,0.8630862
691,0.8626761
692,0.8633538
693,0.8632639
694,0.8626368
695,0.8631187
696,0.8632578
697,0.8630358
698,0.8634559
699,0.8634462
700,0.8627333
701,0.8633079
702,0.8631207
703,0.8630325
704,0.8632476
705,0.8632781
706,0.8626196
707,0.863445
708,0.8632121
709,0.8633384
710,0.8637059
711,0.8636425
712,0.8629315
713,0.8634408
714,0.8634064
715,0.8630031
716,0.8634494
717,0.8634035
718,0.8631907
719,0.8632932
720,0.8635035
721,0.8632785
722,0.8638734
723,0.8634935
724,0.8630901
725,0.8634549
726,0.8633658
727,0.8633758
728,0.8638012
729,0.8638451
730,0.8631596
731,0.8637508
732,0.8634772
733,0.8638317
734,0.8637441
735,0.8634638
736,0.8634629
737,0.8640053
738,0.8638469
739,0.8637284
740,0.8639079
741,0.8637657
742,0.8634699
743,0.8637185
744,0.8637433
745,0.8634576
746,0.8639528
747,0.8638911
748,0.86359
749,0.8636764
750,0.8639209
751,0.8636345
752,0.8640971
753,0.8640316
754,0.8635033
755,0.8639286
756,0.8638099
757,0.8637258
758,0.8639935
759,0.8640272
760,0.8635757
761,0.8641415
762,0.8641565
763,0.8641262
764,0.8640882
765,0.8641824
766,0.8636257
767,0.864165
768,0.863935
769,0.8639913
770,0.8642781
771,0.864016
772,0.863965
773,0.864158
774,0.864031
775,0.8639178
776,0.8644834
777,0.8637391
778,0.8641256
779,0.864147
780,0.8639033
781,0.864069
782,0.8645535
783,0.8643031
784,0.8638995
785,0.8641669
786,0.8641397
787,0.8642106
788,0.8645422
789,0.8645874
790,0.8642004
791,0.8646849
792,0.8645149
793,0.8645283
794,0.8645753
795,0.8646246
796,0.8647947
797,0.8650204
798,0.8647944
799,0.8647429
800,0.8647561
801,0.8646149
802,0.8647039
803,0.8647571
804,0.864464
805,0.8641602
806,0.8645897
807,0.8647417
808,0.8644614
809,0.86445
810,0.8644414
811,0.8644096
812,0.8645897
813,0.8645536
814,0.8646225
815,0.8650413
816,0.8648147
817,0.8644251
818,0.8650811
819,0.8648714
820,0.8647279
821,0.8648779
822,0.8648283
823,0.8648314
824,0.8650663
825,0.8648384
826,0.8648158
827,0.8650465
828,0.8649192
829,0.8649841
830,0.8653038
831,0.8649651
832,0.8650029
833,0.8656023
834,0.8654301
835,0.8655414
836,0.8655632
837,0.8651536
838,0.8651632
839,0.86549
840,0.8652481
841,0.8654273
842,0.8657081
843,0.8656852
844,0.8658064
845,0.8654888
846,0.8649241
847,0.8649493
848,0.8652295
849,0.8655031
850,0.8661067
851,0.8658481
852,0.8650986
853,0.8652372
854,0.865353
855,0.8651803
856,0.8653521
857,0.8652397
858,0.865805
859,0.8652146
860,0.8674816
861,0.8711106
862,0.8707824
863,0.870832
864,0.8710834
865,0.8712011
866,0.8710325
867,0.8712325
868,0.8711387
869,0.8709001
870,0.871068
871,0.8710315
872,0.8709391
873,0.8710069
874,0.8710946
875,0.8711102
876,0.8711285
877,0.8710865
878,0.8710683
879,0.871094
880,0.8712269
881,0.8712756
882,0.8712323
883,0.87132
884,0.8715677
885,0.8713742
886,0.8710358
887,0.8712883
888,0.8715142
889,0.8713948
890,0.8713149
891,0.8714521
892,0.8715123
893,0.8714161
894,0.8713906
895,0.8715208
896,0.8718664
897,0.871974
898,0.8716867
899,0.8714974
900,0.8715988
901,0.8718227
902,0.8718094
903,0.8718195
904,0.8717799
905,0.8717231
906,0.8718143
907,0.8717938
908,0.8717874
909,0.8718984
910,0.8719549
911,0.8718675
912,0.8718841
913,0.8718442
914,0.8718499
915,0.871845
916,0.8719503
917,0.8719715
918,0.8719144
919,0.8719443
920,0.8718741
921,0.8718545
922,0.8719624
923,0.8719972
924,0.8718207
925,0.871827
926,0.8720361
927,0.8721053
928,0.8721788
929,0.8721603
930,0.872159
931,0.8721291
932,0.8721696
933,0.8721419
934,0.8721002
935,0.8721619
936,0.8722656
937,0.8722789
938,0.8723774
939,0.8724571
940,0.8723974
941,0.8722704
942,0.8724045
943,0.872496
944,0.8724115
945,0.8724381
946,0.8721916
947,0.8722538
948,0.8722424
949,0.8723855
950,0.8724166
951,0.8724236
952,0.8724441
953,0.8724108
954,0.8724006
955,0.8726253
956,0.8726691
957,0.8726578
958,0.8725713
959,0.872579
960,0.8725348
961,0.872547
962,0.8724264
963,0.8723685
964,0.8723896
965,0.8724587
966,0.8724993
967,0.8727322
968,0.8726689
969,0.8725019
970,0.8724486
971,0.8724549
972,0.8724736
973,0.872614
974,0.8726606
975,0.8728622
976,0.8727016
977,0.8726124
978,0.8724091
979,0.8727214
980,0.8726061
981,0.872533
982,0.8723397
983,0.8725032
984,0.8726215
985,0.8726192
986,0.8727099
987,0.8725412
988,0.8724957
989,0.8726677
990,0.8728808
991,0.872747
992,0.8729877
993,0.8727949
994,0.87269
995,0.8725223
996,0.872636
997,0.8725149
998,0.8726246
999,0.8726794
1000,0.8727585
1001,0.8727592
1002,0.8728961
1003,0.8728117
1004,0.8726429
1005,0.872752
1006,0.8726256
1007,0.8726922
1008,0.8723457
1009,0.8727335
1010,0.8726677
1011,0.8728764
1012,0.8727859
1013,0.8728844
1014,0.8726248
1015,0.8728655
1016,0.8727081
1017,0.8726672
1018,0.8726614
1019,0.8726468
1020,0.8725316
1021,0.8726516
1022,0.8724996
1023,0.872727
1024,0.8727924
1025,0.8726335
1026,0.8728823
1027,0.8727302
1028,0.8731127
1029,0.8729738
1030,0.8728669
1031,0.8729383
1032,0.8726426
1033,0.8727623
1034,0.8726234
1035,0.8728543
1036,0.872874
1037,0.8727784
1038,0.8728527
1039,0.8729478
1040,0.8729333
1041,0.8727587
1042,0.8726439
1043,0.8725515
1044,0.8727014
1045,0.8728564
1046,0.8729871
1047,0.8725454
1048,0.8729449
1049,0.8728202
1050,0.8727229
1051,0.8726111
1052,0.8725948
1053,0.872764
1054,0.8729836
1055,0.872848
1056,0.8729731
1057,0.8729482
1058,0.8727556
1059,0.8728632
1060,0.8726489
1061,0.8727709
1062,0.872706
1063,0.8729564
1064,0.8726181
1065,0.8728081
1066,0.8727551
1067,0.8726282
1068,0.8726903
1069,0.8731034
1070,0.8728406
1071,0.8729934
1072,0.8727416
1073,0.872829
1074,0.8725086
1075,0.8728096
1076,0.8728052
1077,0.8729112
1078,0.8731731
1079,0.8730965
1080,0.8727342
1081,0.8731689
1082,0.8732113
1083,0.8733008
1084,0.8731579
1085,0.8729041
1086,0.873024
1087,0.8729423
1088,0.8730332
1089,0.8728784
1090,0.8729746
1091,0.8729182
1092,0.872999
1093,0.8729172
1094,0.8729797
1095,0.8733614
1096,0.8731288
1097,0.8727651
1098,0.8729742
1099,0.8731203
1100,0.8730369
1101,0.8730891
1102,0.8730626
1103,0.8731185
1104,0.8732353
1105,0.8730657
1106,0.8732349
1107,0.8730959
1108,0.8732479
1109,0.8729167
1110,0.8732083
1111,0.8731158
1112,0.8733731
1113,0.873246
1114,0.8732855
1115,0.8732874
1116,0.8734564
1117,0.8733856
1118,0.8730146
1119,0.8731693
1120,0.8731381
1121,0.8733839
1122,0.8731402
1123,0.8734127
1124,0.8732396
1125,0.873238
1126,0.8733817
1127,0.8733393
1128,0.8735194
1129,0.8734219
1130,0.8736165
1131,0.8732808
1132,0.8733686
1133,0.8732359
1134,0.8735174
1135,0.8731404
1136,0.873393
1137,0.8734703
1138,0.8734726
1139,0.8734584
1140,0.8735575
1141,0.8734544
1142,0.873241
1143,0.8732835
1144,0.8734401
1145,0.8736943
1146,0.8735709
1147,0.8736364
1148,0.8735732
1149,0.8734162
1150,0.8735238
1151,0.8733822
1152,0.8734856
1153,0.8733842
1154,0.8737067
1155,0.8736257
1156,0.8735603
1157,0.8734981
1158,0.8735127
1159,0.8736608
1160,0.8736913
1161,0.8735642
1162,0.8734857
1163,0.8735346
1164,0.8735703
1165,0.8738016
1166,0.8737539
1167,0.8736997
1168,0.8736811
1169,0.8736938
1170,0.8737283
1171,0.873571
1172,0.8735167
1173,0.8734928
1174,0.8735385
1175,0.8738148
1176,0.8738383
1177,0.8738015
1178,0.8738887
1179,0.8738541
1180,0.8738761
1181,0.8736791
1182,0.873604
1183,0.8737546
1184,0.8738002
1185,0.8737255
1186,0.873804
1187,0.8737522
1188,0.8737326
1189,0.8738438
1190,0.8738639
1191,0.8740837
1192,0.8741927
1193,0.8741687
1194,0.8742725
1195,0.8742506
1196,0.8743711
1197,0.8739869
1198,0.8739894
1199,0.8739481
1200,0.8741014
1201,0.8739418
1202,0.8741032
1203,0.8741367
1204,0.8739622
1205,0.8738874
1206,0.873993
1207,0.8741979
1208,0.874046
1209,0.8741403
1210,0.8740888
1211,0.8741832
1212,0.8741164
1213,0.8740811
1214,0.8739942
1215,0.874163
1216,0.8742983
1217,0.8744021
1218,0.8743938
1219,0.8741976
1220,0.8742845
1221,0.8741711
1222,0.874189
1223,0.8742079
1224,0.8743108
1225,0.8743393
1226,0.8743522
1227,0.8744002
1228,0.8743096
1229,0.8744228
1230,0.8744035
1231,0.8743309
1232,0.874373
1233,0.8744902
1234,0.8744331
1235,0.874248
1236,0.8741193
1237,0.8742011
1238,0.8742213
1239,0.8742205
1240,0.8742189
1241,0.8742734
1242,0.8744526
1243,0.8744864
1244,0.8744948
1245,0.8745262
1246,0.8746441
1247,0.8747312
1248,0.8747148
1249,0.8745376
1250,0.8744339
1251,0.8745594
1252,0.8745257
1253,0.8744754
1254,0.8744029
1255,0.8745306
1256,0.8747501
1257,0.8747723
1258,0.8747683
1259,0.8746138
1260,0.8745128
1261,0.874538
1262,0.874557
1263,0.8745707
1264,0.8745773
1265,0.8746523
1266,0.8746795
1267,0.8746203
1268,0.8745204
1269,0.8746095
1270,0.8746752
1271,0.8747829
1272,0.8748128
1273,0.8747339
1274,0.8746376
1275,0.8746462
1276,0.8747497
1277,0.8747581
1278,0.8747773
1279,0.8747281
1280,0.8748828
1281,0.8750131
1282,0.8750253
1283,0.8750159
1284,0.8750777
1285,0.874999
1286,0.8748376
1287,0.8748743
1288,0.8749432
1289,0.8749026
1290,0.8748146
1291,0.8747395
1292,0.8747053
1293,0.874754
1294,0.8747152
1295,0.8748654
1296,0.8749149
1297,0.8749051
1298,0.8750799
1299,0.8749276
1300,0.8748304
1301,0.8749848
1302,0.8748818
1303,0.8747608
1304,0.874724
1305,0.8746122
1306,0.8746015
1307,0.8746319
1308,0.8747893
1309,0.8746978
1310,0.8746841
1311,0.8746783
1312,0.8746592
1313,0.8748064
1314,0.8747747
1315,0.8747674
1316,0.8749061
1317,0.8747977
1318,0.8748834
1319,0.874914
1320,0.8750084
1321,0.8749992
1322,0.8748566
1323,0.8749082
1324,0.8749171
1325,0.8748509
1326,0.8748058
1327,0.874842
1328,0.8748144
1329,0.8749721
1330,0.8750853
1331,0.87518
1332,0.8750525
1333,0.8750468
1334,0.8750935
1335,0.8747756
1336,0.8746474
1337,0.8748653
1338,0.8750279
1339,0.8750777
1340,0.8750564
1341,0.874832
1342,0.8750375
1343,0.8750281
1344,0.8750143
1345,0.8749715
1346,0.8749679
1347,0.8750325
1348,0.8751285
1349,0.8754795
1350,0.8751708
1351,0.8748501
1352,0.874855
1353,0.8747293
1354,0.8751183
1355,0.8752586
1356,0.8752293
1357,0.8752849
1358,0.8750917
1359,0.8746791
1360,0.874881
1361,0.8747443
1362,0.8750267
1363,0.875088
1364,0.8750285
1365,0.8746732
1366,0.8748268
1367,0.8749541
1368,0.8749054
1369,0.8745895
1370,0.874702
1371,0.8749021
1372,0.8750841
1373,0.8750288
1374,0.8751611
1375,0.8752913
1376,0.8753842
1377,0.8754932
1378,0.8748563
1379,0.8749634
1380,0.8747581
1381,0.8746236
1382,0.8748027
1383,0.8750284
1384,0.8754679
1385,0.8749486
1386,0.8748879
1387,0.8751084
1388,0.8752811
1389,0.8749022
1390,0.8747616
1391,0.8749814
1392,0.8751352
1393,0.8747457
1394,0.8749164
1395,0.8747728
1396,0.8753056
1397,0.874986
1398,0.8745589
1399,0.8751522
1400,0.8751225
1401,0.8747927
1402,0.8749842
1403,0.8750478
1404,0.8750604
1405,0.875144
1406,0.8750704
1407,0.8749313
1408,0.8750201
1409,0.87523
1410,0.8750135
1411,0.8749783
1412,0.8750044
1413,0.8751754
1414,0.8749857
1415,0.8751689
1416,0.8749009
1417,0.8752085
1418,0.8750497
1419,0.8750122
1420,0.8750258
1421,0.8752569
1422,0.8751424
1423,0.8750788
1424,0.8754717
1425,0.8752715
1426,0.8750237
1427,0.8749934
1428,0.875074
1429,0.8750741
1430,0.8753156
1431,0.8751216
1432,0.8749072
1433,0.874951
1434,0.8752066
1435,0.875045
1436,0.8752269
1437,0.8750187
1438,0.8752396
1439,0.8750973
1440,0.8751906
1441,0.8750936
1442,0.8751793
1443,0.8751618
1444,0.8751743
1445,0.8755111
1446,0.8754655
1447,0.8753386
1448,0.8751985
1449,0.8752265
1450,0.8749993
1451,0.8751481
1452,0.8749746
1453,0.875109
1454,0.8748795
1455,0.8750635
1456,0.8749377
1457,0.8753815
1458,0.8752766
1459,0.8751713
1460,0.8752081
1461,0.8750494
1462,0.874992
1463,0.8753253
1464,0.8753448
1465,0.87524
1466,0.8751799
1467,0.8751292
1468,0.8754063
1469,0.8749614
1470,0.8752177
1471,0.8750272
1472,0.8753796
1473,0.8751015
1474,0.8756018
1475,0.8751512
1476,0.8752657
1477,0.8752199
1478,0.8751887
1479,0.8755395
1480,0.8752328
1481,0.8752903
1482,0.8752771
1483,0.8751437
1484,0.8752348
1485,0.8752842
